utterance_id,audio_path,language,speaker_id,gender,transcription_raw,duration_sec,noise_level_db,collection_source,quality_flag,transcription_normalized,text_quality_score
utt_0003,s3://india-speaks/raw/pa/utt_0003.wav,pa,7e108484,F,hu se hai dilli hai naam,4.22,38.11,studio,1,hu se hai dilli hai naam,1.0
utt_0010,s3://india-speaks/raw/hi/utt_0010.wav,hi,74b75b9a,Other,ho dilli ho hai se namaste kaise ho,3.58,34.34,studio,1,ho dilli ho hai se namaste kaise ho,1.0
utt_0041,s3://india-speaks/raw/ta/utt_0041.wav,ta,33c7dbae,M,namaste mera swagat aaya ho swagat aapka mera mera namaste,2.97,58.58,studio,0,namaste mera swagat aaya ho swagat aapka mera mera namaste,1.0
utt_0053,s3://india-speaks/raw/kn/utt_0053.wav,kn,8c4c243f,F,se se hai,4.46,29.11,studio,0,se se hai,1.0
utt_0055,s3://india-speaks/raw/kn/utt_0055.wav,kn,07633c47,Other,hu kaise hai aapka ho hu,2.18,26.74,crowdsourced,1,hu kaise hai aapka ho hu,1.0
utt_0095,s3://india-speaks/raw/hi/utt_0095.wav,hi,81cfc7d6,F,dilli hai swagat aapka,4.03,35.1,studio,0,dilli hai swagat aapka,1.0
utt_0100,s3://india-speaks/raw/gu/utt_0100.wav,gu,bfa68306,Other,aaya hu dilli naam hai kaise dilli dilli,3.5,23.6,studio,1,aaya hu dilli naam hai kaise dilli dilli,1.0
utt_0101,s3://india-speaks/raw/kn/utt_0101.wav,kn,a3ee31ae,F,se swagat aapka aapka aapka dilli hu dilli aapka,2.25,53.11,call-center,0,se swagat aapka aapka aapka dilli hu dilli aapka,1.0
utt_0126,s3://india-speaks/raw/hi/utt_0126.wav,hi,c94194de,M,naam swagat kaise aapka hai,4.91,54.84,crowdsourced,0,naam swagat kaise aapka hai,1.0
utt_0139,s3://india-speaks/raw/hi/utt_0139.wav,hi,4827bb5e,M,se namaste hu hai hu aapka mera hai hai mera,2.92,52.62,crowdsourced,1,se namaste hu hai hu aapka mera hai hai mera,1.0
utt_0159,s3://india-speaks/raw/te/utt_0159.wav,te,f015ca51,Other,ho hai swagat aapka namaste,2.14,20.67,call-center,0,ho hai swagat aapka namaste,1.0
utt_0161,s3://india-speaks/raw/gu/utt_0161.wav,gu,4c6b5c18,Other,kaise mera mera hai hai hai,3.73,31.8,crowdsourced,0,kaise mera mera hai hai hai,1.0
utt_0184,s3://india-speaks/raw/en/utt_0184.wav,en,d6e1e109,M,aapka mera dilli se naam kaise namaste se dilli,3.11,23.31,studio,0,aapka mera dilli se naam kaise namaste se dilli,1.0
utt_0210,s3://india-speaks/raw/hi/utt_0210.wav,hi,994bd181,M,swagat swagat dilli,3.72,52.45,call-center,1,swagat swagat dilli,1.0
utt_0224,s3://india-speaks/raw/ta/utt_0224.wav,ta,8dd76ce6,F,naam hu se aapka aapka kaise hu,3.32,53.54,studio,1,naam hu se aapka aapka kaise hu,1.0
utt_0254,s3://india-speaks/raw/ur/utt_0254.wav,ur,97a1ba15,F,dilli aapka ho,4.86,47.84,studio,1,dilli aapka ho,1.0
utt_0290,s3://india-speaks/raw/ta/utt_0290.wav,ta,13fbc402,M,hai ho hai hu aapka ho aapka mera mera namaste,3.78,21.51,studio,0,hai ho hai hu aapka ho aapka mera mera namaste,1.0
utt_0304,s3://india-speaks/raw/hi/utt_0304.wav,hi,85e4f187,F,hai hai aaya ho ho,4.39,36.01,studio,0,hai hai aaya ho ho,1.0
utt_0342,s3://india-speaks/raw/kn/utt_0342.wav,kn,fb979a6d,F,aaya hai dilli namaste aaya hu namaste,3.06,53.59,call-center,0,aaya hai dilli namaste aaya hu namaste,1.0
utt_0420,s3://india-speaks/raw/te/utt_0420.wav,te,b9e3d64f,Other,ho naam namaste se,3.93,48.0,studio,0,ho naam namaste se,1.0
utt_0466,s3://india-speaks/raw/ta/utt_0466.wav,ta,bc77957e,F,aaya hu hu swagat hu dilli aapka,4.48,20.28,crowdsourced,0,aaya hu hu swagat hu dilli aapka,1.0
utt_0473,s3://india-speaks/raw/mr/utt_0473.wav,mr,9a3c029d,M,mera namaste hai aapka kaise,2.41,54.23,crowdsourced,1,mera namaste hai aapka kaise,1.0
utt_0488,s3://india-speaks/raw/ta/utt_0488.wav,ta,95d788bb,Other,swagat se hai hai mera se hai aapka swagat,3.04,22.26,crowdsourced,0,swagat se hai hai mera se hai aapka swagat,1.0
utt_0571,s3://india-speaks/raw/hi/utt_0571.wav,hi,b3fb65ee,F,kaise aapka swagat hai hai,2.46,22.39,studio,1,kaise aapka swagat hai hai,1.0
utt_0574,s3://india-speaks/raw/ur/utt_0574.wav,ur,e74f9a8e,M,swagat dilli naam namaste dilli aapka mera,4.22,47.03,crowdsourced,0,swagat dilli naam namaste dilli aapka mera,1.0
